Para la ruta C:\Users\Serrano\eclipse-workspace\HITO1\src\session1\Imagenes\1536x1536.png
Generar Grises: 819
Tiempo Burbuja: 2722
Tiempo QuickSort: 591
Tiempo Histograma: 228
Para la ruta C:\Users\Serrano\eclipse-workspace\HITO1\src\session1\Imagenes\1024x1024.png
Generar Grises: 234
Tiempo Burbuja: 884
Tiempo QuickSort: 229
Tiempo Histograma: 66
Para la ruta C:\Users\Serrano\eclipse-workspace\HITO1\src\session1\Imagenes\640x427.png
Generar Grises: 69
Tiempo Burbuja: 203
Tiempo QuickSort: 70
Tiempo Histograma: 25
Para la ruta C:\Users\Serrano\eclipse-workspace\HITO1\src\session1\Imagenes\640x360.png
Generar Grises: 45
Tiempo Burbuja: 81
Tiempo QuickSort: 55
Tiempo Histograma: 22
Para la ruta C:\Users\Serrano\eclipse-workspace\HITO1\src\session1\Imagenes\320x214.png
Generar Grises: 23
Tiempo Burbuja: 36
Tiempo QuickSort: 20
Tiempo Histograma: 8
